xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroupProxy.m326664670#326664670#0(0"0(0#0#102"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroupProxy.m4679522720#2752"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabGroupProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.203986
e326664670.457762
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabProxy.m326664670#326664670#0(0"0(0#0#97"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabProxy.m4668970768#2742"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.598390
e326664670.763758
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabbedBarProxy.m326664670#326664670#0(0"0(0#0#103"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabbedBarProxy.m4666456464#2754"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664670.291736
e326664671.050230
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableView.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableView.m326664670#326664671#0(0"0(0#0#98"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableView.m4670802688#2744"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableView.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableView.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664666.947521
e326664667.076216
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m326664666#326664667#0(0"0(0#0#104"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m4667476976#2756"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewAction.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664676.314028
e326664676.407503
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m326664676#326664676#0(0"0(0#0#121"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4678550272#2790"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o0#
